BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
-0.6599355,-0.43615744,-0.24689567,0.26837313,0.54074705,0.1758269,-0.2333243,-0.44969237,-0.76771784,0.50580853
-0.1878753,0.16005453,1.2915169,-0.67753905,0.17125413,-0.3883194,1.2846355,0.106697485,-1.1555829,0.52865636
1.2109685,1.7441751,-0.07878703,1.0213054,0.04137875,0.83678097,-0.07043367,0.7113204,1.1024482,-0.91534466
-0.88676333,-0.9837674,0.27352834,-0.5595495,0.50816053,-0.42424142,0.29851812,0.20557521,0.17744046,-0.63020265
-0.92299604,-1.0654298,-1.8611145,-2.0211833,-1.894352,-0.9423204,-1.8753425,-2.7943451,-0.9272449,-0.6529345
-0.019540152,-0.5233392,-1.2237936,-0.47752967,-0.80639493,-0.06195152,-1.2227567,-1.1365175,0.40260178,-0.07259219
0.0030124374,-0.21221527,0.02427354,-0.09809906,-0.27531824,-0.43179604,0.00091756973,-0.1993306,0.3693332,-0.36636394
-1.2548883,-1.0562829,-1.9649239,-1.4701977,-0.46933523,-1.2038491,-1.9770752,-1.9054056,-0.61533606,-1.9598056
1.1942203,2.275962,1.7251384,0.80918634,0.7073768,0.35877016,1.7200254,1.3796703,0.5113366,1.034472
0.44566852,0.8240833,0.2626145,0.78870517,-0.6248111,0.33877254,0.2733425,1.0483596,0.33227098,1.6507734
-0.23396005,-0.7504135,0.15650642,0.45153084,0.33261144,-0.05974377,0.13057438,0.5736319,-0.2029974,-0.67965376
0.5279759,1.3623316,0.9374319,-0.006327425,0.22175477,0.1079935,0.9466683,-0.5573387,0.3170158,-1.4383272
0.24161372,0.38102165,1.0448438,-0.29790765,0.68585914,-0.86529773,1.0587145,0.22270226,-0.8045717,0.78751165
0.8709267,0.030867957,1.067897,-0.7349387,-0.16495977,0.68288314,1.0653536,1.2488095,0.82123095,-0.13798368
1.4010172,0.4577558,0.713911,1.1228162,0.17448069,0.15717866,0.7065065,1.8835375,0.48850536,0.78626686
0.5787471,0.17501384,1.2968223,1.0457104,0.68819183,-1.2646108,1.3164238,1.5020342,-0.3645851,1.1333228
0.06807961,0.4708623,0.04865991,0.34137788,-0.48557347,0.36721066,0.030729659,0.91643184,0.14568606,1.4769326
-1.4506257,-1.3002355,-0.5551147,-1.5763651,-0.06946016,-0.67112815,-0.52740926,-1.3499335,-1.1577781,-0.9616319
0.25367558,0.38761196,-1.4406483,0.08964334,-0.8163111,-0.23425278,-1.4298602,-0.08185699,-0.19424766,-0.68515587
1.5992734,1.4287373,0.7744941,1.008096,-1.1075457,1.157346,0.774762,1.4179908,1.1632211,0.9786955
1.0760238,0.51311433,0.22341554,0.015932249,1.0578667,1.5444183,0.20096716,1.1480381,0.46050066,-0.72784036
-1.9038048,-0.8485402,-1.8326203,-2.3829086,-0.6283227,-1.7873852,-1.846882,-2.0420365,-0.7091478,-1.4106121
1.5517323,0.9129354,1.0363642,1.0612051,-0.05575874,0.48092273,1.031183,0.5316402,-0.1317695,1.8010937
-0.26740137,-0.047186933,0.46386337,-0.096033305,-0.44783363,-0.56481564,0.4315904,-0.66223323,-0.56058323,0.5740637
0.16072491,0.48837963,0.58035016,0.018518789,0.86085063,0.102312185,0.58031005,0.6926056,-0.08230606,0.41201475
-0.508181,-0.1464061,-0.53070575,0.5116723,-0.30546883,-0.17811225,-0.54203296,0.3640417,0.3531229,-0.19160269
-0.17682199,0.34384704,0.9784128,0.53811604,0.5206847,0.004745558,0.95792866,0.4955601,-0.048584793,1.4141473
0.90846467,0.5998264,0.43374968,0.5203125,-0.6384699,0.30638653,0.43507308,0.6505323,0.58577293,1.404674
-1.0174158,-0.41184992,-1.1819589,0.00083829975,0.14641039,-1.0762776,-1.1441444,-0.4683861,0.31331176,-1.2834578
-1.1592727,-1.8220698,0.21382934,-1.1221596,0.1386936,-0.6591823,0.18049456,-0.40494716,-0.4945386,0.59012204
-0.46582812,-0.28844437,-0.8703763,-0.48360625,0.15153487,-0.4421334,-0.8822837,-0.851282,-0.34468487,-2.0796237
0.92370814,0.6717072,0.46604976,0.817801,-0.08467514,-0.15572596,0.45684844,1.1837034,0.5598661,1.5081006
0.62388235,0.59516436,1.3417583,0.610994,0.4918938,0.8443341,1.3309305,1.3058501,-0.054698788,1.5048561
0.31887624,-0.1601681,1.0724437,-0.046067014,0.43982008,0.41721585,1.0860482,0.906496,-0.34588298,0.030903047
-1.9941032,-2.1163914,-0.8739515,-1.5689306,-0.93739575,-1.1641521,-0.84019196,-1.4333456,-1.7181809,-0.12019377
0.39378214,0.500033,-0.12717244,0.8997279,0.60849524,0.31077427,-0.14380206,-0.46779084,0.0136941895,-0.93867004
-0.23881331,-0.8624621,-1.4660531,-0.118640825,-1.2453161,-0.26519763,-1.4755961,-0.6436766,-0.07828226,-1.8331577
0.67627925,0.26887742,-0.5389593,0.16952303,-1.0951735,0.038929805,-0.55257607,0.14530343,0.5347625,-0.2519486
0.95124006,0.68313324,0.381586,0.76833534,-0.40769544,0.1185544,0.389965,-0.1301251,-0.027039532,1.7488959
0.039447907,0.31390664,-1.2468808,0.5403683,-0.9330636,0.24085005,-1.2296761,-0.956042,0.18598916,-0.96431684
-0.4131483,0.28195542,0.64213717,-0.05854671,0.539682,-0.43249547,0.6911317,0.90043414,-0.131211,-1.068858
-0.6787859,0.2340693,-0.09928939,0.21888448,-0.75831324,0.35286763,-0.09516968,-0.6945211,-0.813012,-1.1220362
-0.6052871,-0.26210308,-1.7479708,-1.2731434,-0.63696784,-0.11523939,-1.7191395,-1.9930409,0.56177,-0.83382404
-1.4222748,-1.1817442,0.19011264,-1.6514926,1.3496912,-0.082239784,0.21586777,-1.1935484,-0.7894188,-0.645203
0.28600428,-0.83507746,-0.036157604,0.08914241,-0.17636856,-0.18981904,-0.058378886,-0.29460937,0.2160693,1.375585
-1.2950926,-0.19353724,-1.5297048,-0.9184656,-1.6805521,-0.15443306,-1.5118436,-1.1022507,-0.2440458,-1.374894
-1.7873051,-1.4389988,-1.5707409,-2.1473875,-0.9601198,-1.4782447,-1.5846082,-2.0941794,-0.9494099,-0.0057655415
0.8701075,1.3022815,1.2522631,1.1009308,0.9374706,1.7526634,1.24923,0.93035173,1.6023003,0.31406224
-0.59745157,-1.827445,0.6799513,0.033569816,0.07901679,-2.456838,0.6469157,-0.13573623,-1.7384495,0.4121808
1.1159985,0.9155088,-0.002815919,0.39689657,-0.50466853,0.9625784,0.0010620607,0.20390204,1.6031792,-0.10709964
0.5909482,0.31889632,0.71252054,0.6463651,-0.210935,0.46350282,0.71935344,0.9538746,0.071851045,-0.2878262
-0.99428254,-0.5890411,-0.6866408,-1.2245151,0.001385971,-0.24807276,-0.7107748,-0.35052878,-0.7806011,-1.714743
1.125596,1.487634,0.84026366,1.6307248,-0.53250915,1.6042767,0.8694413,0.29673755,1.1378316,-0.034230687
0.6724329,0.23609374,0.1454547,-0.2186726,0.014715173,-0.24992299,0.15203717,0.5426941,0.10821366,-0.38838822
-0.8339531,-1.5635599,-0.68182653,-1.3533407,0.5281044,-0.3443627,-0.7174392,-1.4304023,-0.88346195,-1.2355269
-0.8548172,-1.1395808,-0.3030666,-0.22214667,-0.2746922,-0.0029994128,-0.3028519,-0.23817277,-0.5848475,-1.3790479
0.0078115407,0.0395274,0.8697393,0.24339952,0.7455002,0.21245845,0.84870505,-1.1333078,-0.4453512,-0.30502087
1.5877726,1.0615797,0.17522566,1.1946453,-1.1904303,0.5663909,0.16388558,0.86642414,0.5269043,1.4806308
0.20697083,0.03159918,0.55601484,-0.39774847,1.0198416,0.1430422,0.5022197,0.04688029,0.38559723,0.6730966
-0.68177897,-0.34597966,0.09442639,-0.7470662,-0.289578,-0.6968617,0.105268694,-0.3929484,-0.61711746,-0.56927013
0.7858776,0.42206892,-0.08482903,0.5810951,-0.20669112,1.0572623,-0.06701565,0.43401635,0.43101087,0.44443542
-0.21888041,-0.099638015,1.2174219,-0.26859877,1.4320548,0.28182006,1.2161108,0.2886613,-0.6148925,0.9432536
0.2844509,-0.8251192,0.8364066,0.11826799,0.72928786,-0.95714915,0.8333817,-0.35674137,-1.44571,-0.14820942
-1.9379702,-1.429031,-1.5187643,-2.1522598,-0.9909094,-2.2238777,-1.5058943,-2.164081,-0.82142675,-1.656699
1.7910752,1.867926,0.3687846,1.6454632,0.6738289,0.28286293,0.36087516,1.3234346,0.19534259,0.3726203
0.2914001,0.59998065,1.1394331,-0.3892417,-0.051872127,0.23011774,1.1799917,0.6545783,-0.016136926,1.1710372
-1.4502494,-1.7648836,-1.6204487,-1.9481742,-0.59195393,-2.582676,-1.6031287,-1.4827346,-1.5812957,0.16653115
